
Symbol: main
Found 26 definitions and 0 references

Definitions:
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------+---------------------+------------------------------------------------------------------------------------+
|                                                                            FILE                                                                             | LINE |        TYPE         |                                      CONTENT                                       |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------+---------------------+------------------------------------------------------------------------------------+
| third_party/libxml/src/lintmain.c                                                                                                                           |   12 | function definition | int                                                                                |
|                                                                                                                                                             |      |                     | ➤ main(int argc, char **argv) {                                                    |
|                                                                                                                                                             |      |                     |       return(xmllintMain(argc, (const char **) argv, stderr, NULL));               |
| ios/web_view/shell/shell_exe_main.m                                                                                                                         |    9 | function definition | ➤ int main(int argc, char* argv[]) {                                               |
|                                                                                                                                                             |      |                     |     @autoreleasepool {                                                             |
| out/win-Debug/gen/chrome/browser/resources/pdf/tsc/main_print.js                                                                                            |   37 | function definition | */                                                                                 |
|                                                                                                                                                             |      |                     | ➤ function main() {                                                                |
|                                                                                                                                                             |      |                     |       // Set up an event listener to catch scripting messages which are sent prior |
| third_party/angle/third_party/llvm/src/lldb/test/API/commands/watchpoints/watchpoint_commands/condition/main.cpp                                            |   10 | function definition | ➤ int main(int argc, char** argv) {                                                |
|                                                                                                                                                             |      |                     |       int local = 0;                                                               |
| third_party/libc++/src/test/std/containers/container.adaptors/flat.map/flat.map.access/index_transparent.pass.cpp                                           |  124 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     test();                                                                        |
| third_party/angle/third_party/meson/test cases/cmake/13 system includes/main.cpp                                                                            |    6 | function definition | ➤ int main(void) {                                                                 |
|                                                                                                                                                             |      |                     |     cmModClass obj("Hello");                                                       |
| third_party/angle/third_party/meson/test cases/unit/30 shared_mod linking/main.c                                                                            |    9 | function definition | ➤ int main(int argc, char **arg) {                                                 |
|                                                                                                                                                             |      |                     |       return func();                                                               |
| third_party/dawn/third_party/libc++/src/test/std/containers/container.adaptors/flat.map/flat.map.cons/initializer_list.pass.cpp                             |   38 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     {                                                                              |
| third_party/angle/third_party/libc++/src/test/std/containers/container.adaptors/flat.map/flat.map.cons/sorted_initializer_list.pass.cpp                     |  194 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     test();                                                                        |
| third_party/devtools-frontend/src/extensions/cxx_debugging/third_party/llvm/src/lldb/test/API/macosx/DBGSourcePathRemapping/Inputs/main.c                   |    3 | function definition | ➤ int main()                                                                       |
|                                                                                                                                                             |      |                     |   {                                                                                |
| third_party/angle/third_party/libc++/src/test/std/containers/container.adaptors/flat.map/flat.map.cons/move.pass.cpp                                        |  104 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     test();                                                                        |
| third_party/devtools-frontend/src/extensions/cxx_debugging/third_party/llvm/src/flang/runtime/FortranMain/Fortran_main.c                                    |   13 | function definition | /* main entry into PROGRAM */                                                      |
|                                                                                                                                                             |      |                     | ➤ void _QQmain(void);                                                              |
| third_party/devtools-frontend/src/extensions/cxx_debugging/third_party/llvm/src/flang/runtime/FortranMain/Fortran_main.c                                    |   18 | function definition | /* C main stub */                                                                  |
|                                                                                                                                                             |      |                     | ➤ int main(int argc, const char *argv[], const char *envp[]) {                     |
|                                                                                                                                                             |      |                     |     RTNAME(ProgramStart)(argc, argv, envp, _QQEnvironmentDefaults);                |
| third_party/devtools-frontend/src/extensions/cxx_debugging/third_party/llvm/src/lldb/test/API/commands/settings/main.cpp                                    |   12 | function definition | int                                                                                |
|                                                                                                                                                             |      |                     | ➤ main(int argc, char const *argv[])                                               |
|                                                                                                                                                             |      |                     |   {                                                                                |
| third_party/dawn/third_party/angle/third_party/llvm/src/libcxx/test/libcxx/containers/containers.adaptors/flat.map/container_stability.pass.cpp             |   33 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     std::mt19937 randomness;                                                       |
| third_party/libc++/src/test/std/containers/associative/multimap/multimap.ops/count3.compile.fail.cpp                                                        |   27 | typedef             | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     typedef std::multimap<int, double, transparent_less_not_a_type> M;             |
| third_party/libc++/src/test/std/containers/unord/unord.map/unord.map.modifiers/emplace_hint.pass.cpp                                                        |   27 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     {                                                                              |
| third_party/libc++/src/test/std/containers/associative/map/map.cons/assign_initializer_list.pass.cpp                                                        |   66 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     test_basic();                                                                  |
| third_party/webrtc/examples/stunserver/stunserver_main.cc                                                                                                   |   21 | function definition | ➤ int main(int argc, char* argv[]) {                                               |
|                                                                                                                                                             |      |                     |     if (argc != 2) {                                                               |
| chrome/browser/os_crypt/app_bound_encryption_test_main.cc                                                                                                   |   77 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     base::AtExitManager exit_manager;                                              |
| third_party/angle/third_party/dawn/third_party/libc++/src/test/std/containers/container.adaptors/flat.map/flat.map.modifiers/insert_iter_rv.pass.cpp        |   67 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     test<std::vector<int>, std::vector<double>>();                                 |
| third_party/angle/third_party/libc++/src/test/std/containers/container.adaptors/flat.multimap/flat.multimap.cons/pmr.pass.cpp                               |   31 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     {                                                                              |
| third_party/dawn/third_party/angle/third_party/llvm/src/libcxx/test/std/containers/container.adaptors/flat.map/flat.map.modifiers/emplace_hint.pass.cpp     |  165 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     test<std::vector<int>, std::vector<double>>();                                 |
| third_party/dawn/third_party/angle/third_party/llvm/src/libcxx/test/std/containers/container.adaptors/flat.map/flat.map.modifiers/insert_or_assign.pass.cpp |  314 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     test_cv_key<std::vector<int>, std::vector<Moveable>>();                        |
| third_party/angle/third_party/llvm/src/libcxx/test/std/containers/container.adaptors/flat.map/flat.map.modifiers/try_emplace.pass.cpp                       |  196 | function definition | ➤ int main(int, char**) {                                                          |
|                                                                                                                                                             |      |                     |     test_ck<std::vector<int>, std::vector<Moveable>>();                            |
| chrome/browser/resources/chromeos/desk_api/background_main.ts                                                                                               |   13 | function definition | ➤ function main() {                                                                |
|                                                                                                                                                             |      |                     |     return new Background(chrome, new DeskApiImpl(), new NotificationApiImpl());   |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------+---------------------+------------------------------------------------------------------------------------+

